Timing is on.
data/decware_amp.txt|5|+69-al+ge-in+9s-1e-6v+hl+0u-hn-bv+cg-4h+ke-1w-fa-ae-em-06-ee+29-5s-at+3o+fm+a5+ii-c2+4y-fk-3w+jy-cy-aa-35+eb-4b-1o-2t-bi-2j-fg-9l+62-8d+9h+4n+3n-dx-4r+jo+6c+7g+2z+kt+lb-8b+51-1f+h8-81+jm-8u-jh-e3+4p-74-as+7y+eq-59+i9-ir+3a-f4+b2-48-7w+4z-f6-0e-dy-7m+i3+2k-2x+g2-50-j8+4j+d0-hk+2s-ft-8v+df+jv+6m+16-dp-fu+ij+bt-af+6a-g8-cc+la-c4-3q+gs+jk+7f+b8+i6-95-gb-fs-aw-9e+il+jt-g9-b7-38-jw-7r+kl
data/decware_amp.txt|6|-ez-aa+69-ae+9h-in+d0+ij-fl-gb+4y+5v-7c+6c+7s-5s-fg+jr+96+b2+i2+9s+16-dd+07-48-9t-6h+ci+2r+29+en+hl+86+5z+b8-6v+kt-dx-22+eb-bv+0f+6d+er-el-2t+5k+f5-aw+kj-cz+ie-8u-4h-dy+7l-9l+id-gi-8f+7g+04-em+i7-8d-0s-kh-8v-ix+gs-g1-8i-a7+cg-d5-af+i3-g9+d1-ds-10-6y-br-c4-hn+0n+9o-1p-9e+ah-61-7w-1e+7t-5d-6p-2j-0x+df-jj-ff-3p-6z+8m-hu-dz+7y-3h-9v+3n+3s+d3-57-fn+62+g6+31+4n-6o-1q+bn+03-1r-ee-75+ig-49
data/decware_amp.txt|7|-95-ez-hn-4c-fc-in-48+ij+0d-22+16-em-fl+ia-an-c4-g8-aa+ap+jz-cr-1e-as-1r-84-ey-f8-dy-6b-dz+df-bv+2s+en+6g-j5+hh-cd+c9-5f-ja+64+2d-6f-8a+ch+eb-9f+ih+9q+2m+a5-dw+fm+9h-1g+gy-k9+g4+d1-05+i8-6l+j3+do-1l+6p+h8+55+ji-0s-44-ks-1h-gd+02-9t-8e-l5-85-kb+jr+eu+iq+2h+h9-h7-kp+3a+a4+gk+4n-0w-l9+ge+7u-72-0l+56+2z-gi+gs+0y+7g-5g-hs-h0+9s+kw-j6+69-35+7y-es+9u-e1+86+i3+9r+90-hj+6d+hl-c2+5v+e0-ew-kd
data/decware_amp.txt|8|-ez-ae-1w+69+3o-48+i9+f5-1d+ij+47-dz+bf-f4-7m-7j+3y+iw-5d+6c-fp-1e+33-0s+2h+ch+do-a1-8i-in-bv-d9-1b-a9-6z-k8-da-em+5p-at+0f+1x-aa-9f-06+a8+5v-8g+1k-6v-f6-57+cg+9h-ct-22-3u-gb+4f-ee-ef+jt-hn+lb+fz-84+0a-5s-9d-9k-7n-kp+cw+7g-ev+dk-8v+h9-4b-gm+i3-6o+2m-cx-0m+iq-8o+h8+1j+cy-5w+hi+8x+8y+ab+ci+2c+4t+l7+hw-fg-1y+a4+0v-74+a5-hv+i7+0d-3v-cr+9q-bi+2r+e9-fd-du+de+ff-g9+gv-6w-fs-j5-66-2t+67-e5
data/decware_amp.txt|9|+69-1e-aa-in+9h-8b+a5+3o-hn+3b+ii+4y-5h-8g+ke+b2-dp+d0+de-9f-95-36+9m-jh-74+2h+7t-3u-bv-1o-j8+3n+9s+3c-ct-0e-kg-ae-ef-fa+7v+kt-1b+0n-0x-bz-bi-j6-2x+62+6p-6v-c2+d3-48-2n-ey-k8-7r-hk-f6-7c-84-ez-2i+4g-57-8i+31+3j-ix-dx-35+ig-ay-38-2j-da-8j+fm+6a-ir+kw-ei-dy-dd-dq+ij+4z-82-a1-4b+d5-8w+il+34+jm-l4-7b-gi-15+i2+16+2o-k5-dz+0u-cs+lb+8o-dw+ge+d1+fq+er-aw-f4+87+4n-0s-50-by+cl-1d+6d-8l+67-e3
data/decware_amp.txt|10|-al-ez+jy-1e-hn+ge+ke+b2-aa-7d+6p+7t-da-9f+3a+ii-74-ae-57-7b-8g+3o+eb-4b+cv-in-ir-35+i9+g2+jk+4n-ft-gb-f4-1y+fm+jm-2x+0n-a8-8j-cj-7w-1b-a1-2i-bi+27-bz+ci-k5+il-8b+c3+lb-95-ct+8o-60-79+4d-8d-j8+gs+a5-j7-af+3n-jw-8w+kt+ig-ey-5h-84-el-c4-cz-3q-50+0t-ko-6v-5t-c2-1d-9k+d0-bv+7g+8t+7v-7c+kw-5d+4p-g9-ee+hi-3u+47-8z+9h+ih+0y+i3+87-0c+i1-k9-0x-fp-e6-4a-ix+4y+6a+bx-hk+hl-48-78-1o-8i-gn-dx-81
data/decware_amp.txt|11|+69-1d-in-fs+3n-hn-f4-ez+7t-jw-a1-9f-95-ae-k9+jo+ke-9e+6p+0k+fm-36-8d-8g-8u-5h-bi-48-84+ii+dk+jv+6c+3o-hk-38-8z-j6-8i-4b-2x-35-bv-fk-k5+2f-8j+3j-1o-fa-6v+ji-dw-hj+b2-81+a5-42+29-8b-gd+62+9h+9o-7b+j0-7w+4n-k6-gj+2z-1p+gh+3a-cr-5d+1x+bb+hl-da-50-59-js+93+6a-9l-60-dp-c5+bt-at-8w+dc+45+0v+1h-fp-1e+4u+er-c2+i3+jm-ey+9q+0f-aw+0d-1q+ih+1m+i9-2n+cg-ir+9s-2j-j7+h6+bu+ij+hc+hq+j1-dx-dh-14-k8
data/decware_amp.txt|12|-8b+9h-bz+ii+jm+67+69+9m-hn-aa-ez-1e-ae+ge-81+0y-f4+87+34-f1-fn+4n+df+bl-5h+7t-35+86-in-1o+51-8j+0v-2t-k5-8g-6i-21-0e-ef-af-j2-84+hl-gc+62-8d-gi-gj+b2+fr-78+6p+2s+hd+l6-j6-74+9r-h5-ey-57+2h-3u+2q+kt-dz+9x+il-he-iv+3y-bk+h4+2l-dd+dt-j7+ci-ib-dm+ku-1l+do-j8+d1-jl+3o+90+4p+f3-b7-la+hi-1k+io-fa-8i-01+du+lb+d3+hq+e9-dq-bn-fo+kj-7b+0q-kh-l3-48-bi-da-el+jv+hh-7c+h9+0g+1j-a7-1q-05+29-1f-h2
data/decware_amp.txt|13|+69-fl-fs-81-f4-j6+3j-8d-a1-dw+16+9h+i9+eb-c2+7g+7t+0y-hn-ae-at-g8+7f-1o+ij-2t+kc-in+fm-hk+gr+de-ep-dx+9s-9e+5q-22-6v-k9+2q+47+1x+fo-cx+67-cr+6d-c4+4p+3o-js+c3+iv-dq+ih+il-3u-8i+ci+df-1e-8j-2x-8b-0e-73-gb-da-jw+jo-50+1m+kl-2n-1f-7m+dk-j7+gh-85+6k+0f-5d+ch+d0-99-ce-0x-k8+a5-cs-gd+2m+4n-8u-a9-a7+a4-28-fa-hj+ad-dz+4y+hd-8w+c7-7c-d9+40-72+3a+kt-2p-af+3n-ky+0v+93-1d+ge-bz+h9+kb+6m+eq+62
data/decware_amp.txt|14|+69-ez+9h+a5-in+ij+h9+86-j6-8j-0x+7t-bz+d3+gs+3o+kc-hn-8b-aw-cz-aa-fg+ii-4i-a9+6p-em+d0-1b+34-1e-j2-g9-bv-af+ge-74-48+b3+0q+4y+2m+c9-jw+6n-ae+i2-k9+jo+2h+de-fc+0n+7y-0e-fl+2f+31+16+b2+cv-cr-1o+0v-hj-8d+ap+1x-et-aq-kf+do-k5-dz-fa+4z-ef+ik-ct-0s+4p+3b+3n-81-km-he-dd-6h-2t+04-4c+3j-au-2n+i8+kj-21+4g+7g+jt-dx-14+3a-fs-7d-je+jc+df+0a-f7+9m-59+am-fn-6o+cw-f4-84-bi-kn-dp+gl+47-gi-7a+2s+l7
data/decware_amp.txt|15|-ez-al-8g-dx+ke-7c-aa-aw-8b-2x+3o-8i-bi-dp-hn+a5-7d-a1+ii-1e-8j-in-ae-2i-eo-fg+4p-fs+3a+62-57+d0-14+9h+3n+3b-ey-59+4y+de-74-ir+jp+9q+7y-1f-gb-fl-5h+ig+eb+3j-0x-1o-4b+cv+6p+2o-2n-6i-j8-95+6d+1i+dk+kc+b2-1w-em-cs+ic-a9+9s-6v-1b+27-ft-fk-dd-cj-38-5r-50+ge+df-7w+jy-9e-f4-35+1h+2r-8u-42+kk-3u+7v-dz+il+7t+jr+lb+87+2h+l1-ct-9k-fj-f6-j6+0y+jm-e6+ci+7f+9m-k5+13+kt-cz+i1-da-dy+gs-e3+kb-5d-g5
data/decware_amp.txt|16|-al+69+7t+ij+de-81+3o-aa-hn-2j+d3+a5-0x-f4-1e-in-2t-0e-ae-38-1w+ii-dz+0n+fm+4z-ef-da+eb+3b-7r-8i-84+4n+ge+2h+jm-14+62-cz-8g-k5-cr+kc-8w-em-8b-ix+0a-1t-bv+3n-3u+d0-k2-af+47+fr-kg-b7-dd-48-hk+86-at+0q+kw-8u+jp-1o+3d-9k+7y+i9-1d-cs-4h-k9+i4+kt+df+la+kj-5d-a9-95+29+0l-fn+56+i3-74-9t-6y-4v+6c-fl-a1+ci-cj+b8-hs+9h-6v+51+2k+am-fa+gy+0u-7a+h8-hv-g9+g6-ep-7b+2m+cl-f7-2v+hi-7w-d6-2x-49-jh-8l
data/decware_amp.txt|17|-al-1e-f4+69-hn-in+3o-0x-7c-8b+ij-fa-aa-2n-cz-8d-ae-fl+ig+4p+de+d0-81+d3-j6+i9-fg+a4-59-ei+kc-8i-1b-jh+67-k5-14-7r+h9+4n-0i+ke-hb-2x+79+b2-as-50-dw+c9-36+47+7t+94-aw-57-1o+3d-66+fq+i2-fk+3j-cs-d7+eb-dx+6p-8g-da-jf+0y-9e-a9+16-cr+6s-dy+39-32+a5-48+0r+9x+9h-fc+dg+hi+34-5g-em+b3-a1+2o-dp+ge-bz+ii-hk+0a+9q-1g-6h-3g-35+7f+am-1w-dq+ch+2k+2q+kw-ct+ht-8j+03+im+gs-b7+7g+l7-c4+6j-3q+er-jd-l3
data/decware_amp.txt|18|+69-al-1w-1e-8b-hn-in-ft-f4+hl-ae+4n-0x+4p-cz-j6+29-a9+2s+47+b3-14-9e+7g-em+2o-aa-7w+d3+kj+ij+3b-0e+9q-kg+i3-3h-7c-50+gc-fk-fa+i2-35+h9+79+2f+1x-81-7a+dg-57-bv+gy-3q-bg+a5+67-ef-2j+44+hd-48+9h-7m+9s+hr+0n-kp+de+86-ix+ig+2k-ey-au+gm-9d-28+en+d0-2g-59-dx+7t+6d-ax-4h-h3-ee-jh+bk-8d+g4+am-74+ge-11+2z+2r-fl+cd-fo+b2+ik+3n-b0-a1+eb-1t-l3-1d+0g+iz-cj-jd-37+2m-cn+hp-eo-1o-4e-c4-cb-8g+51-hb
data/eon_collective.txt|0|+86+b3+ci-4l+0n-in-1e-em-fg+cg+69-af+29-6v+gs-ez+i9+bn-7n-as-09-8l+3s+hr-du+aj+ij+dt-j6+ch+hz-65+7g-34+b8-1y-a1-5d-2j+gp-dx-gh+2m+a4-gb-53+6a-3i-at-0x-kd+i3-ae-5s-ko-k5-6y-fn-cx+4y+ih+i7+59-84-5n+jy+64-fa+a5-4h-k8+7l+4z-l3+en-9t+5c-aw+bt-8u-95-6w-4c-85-50-bz-6h+hl-76-dn+3y+47-48-bg-kg+iv-bv-8g-06-ee+6c+e4+bb+3a-av+4v+7y+2s-e1+0l-88+0v-35-fh+cl-kr+9q-7d+2d+a8-5f-f4-0e-hn-3g-5u+i2-9e
data/eon_collective.txt|1|-al-22-in-ae-af+2f-1e+86+iq+a4-em-84+7y+aj+9h+hr-48+7l+hl+h8+69+2m-8l+9s-4c+ch+bk+04-53+bn+4u-60-6h-cq-l5-8j-5f-a1-g1-ar-fe+i2+a8-hn-3x+6c-9n+cf-9t+ij-at-5s+k3-gb+f0+en+hz-ft+c3-l9-6b+4n+90-fc-c5+gy+0n+a5+4v-1w-5r-4i-2n-h7-7d-4l+gs-a9+7c-hc+59-hg+gv+cv+i0-f4+ao-hj+37-fp-6l+40-0s-dm+jc+7g+1j+jm-as+02+3y+cg+4z-bd+dc-fr-09+2c+29+dj-du-iw-5u-e4+0o-1o-35-ag+b6+4t-3q+ev-9d+3r-j6+gx+2w-j5
data/eon_collective.txt|2|+86-al-95+h8-ae+gs+aj-em-c5-5s-1e-84+gy+hr+cn+9s-k9+2h+9h-fc-fe+a5-af+9o+69+47-2v-05+2f-57+hl-jx-3x+56-71-7d-08-a1+cw+4n+64+4u-cq+gx+iq-ce-kv+ch+d1+cv-6y+gv+37-in-e8+3y-cz-60+hp+cy-1g+55-6h-1w+kt+b8-ha-1h-22-an-if-fa-h6-50+2d+b4-e1+ih-5n-9t-14+c3-g9-2t-76-ey+7y-b7+2p-8j-kb-f4-53-09+2m-l9+04+a4+jc+0n-hj+1i+bt-f7+67-0s+6c+bk-6l-7w+jy-3p+3a+hz-6k-3v-6b-dd-bg+hk+b2+90-5j+ci+ie+im+iy-j0
data/eon_collective.txt|3|-ez-in+i2-22+86-1e+a5+ch-09+en+gs+04+a4+2d+hl+3y-84+64-dd-ae-af-48-bg-em+2f+90-8j-5f+i7-53-a9-ft-4c+9s+ij-2v-fl+bk+2w-g1+gv+h8-9t-60-j1-jx+jy-80-4a-f8-fe+f0+aj-jw+bn-24-cq+eb-3x+bz+2m-34+0n+3s+7y-7d+4z-6l-hn-6f-dx+ay+4u-76-6y-95+69-8l+7k-ib+gy+2h+b5-a1-h7-1g+hr+7g+gx-f4-5u+3d-ey-6o-e6+k3+1c+07-6h+2r-ej+iq-ee+4n+96-6b+gp-di-1h-ar-8a-1m-71-gh+b2+hz-fq+2s+ev+ic-c5-6k-bv-50-65+1x-ba-ag
data/eon_collective.txt|4|-al+86-ez+h8-1e-in+i2-ae-6h-jx-22+gs-kd-fg-0x-af-84+3y-2n-09+aj+a4-53-dd+bk+gv-6y-95-f8-ar-em+jj-a9+2h+en-48+27+c3-6f+ao+i7-c5+9h-0k+7y-8l+0u+gy-9f-fl+2f-fa-a1-80-l2+d1-ey-2j-1h-ba-e8+2d-g1+is+9o+ij-24+64+bz-du-5a+4u-aa-6l-5f-5n+dc+gp-4a-2u+69-9t+2c+jy+67+f0-8a+b4-7d+e5-50-12+6s-60-j5-5m+eq+hz-1g+hl+cv-57-ib+7l-hd+jr+04-1a+3s+0n+1i-fq-76-as+do-jw-6b+90+jz+59+37-2q+1j+29+5c+42-3x+4z
data/eon_collective.txt|5|-1e-in+69+6c+2m+aj+3o-af+3d-7d-0s-ae+ie-a9-53+h9+iq+gy+f0+29+9s-2n+a5+h8-ez-j5+7g-bv-7w+cn+c9-5d+8w-35-c4+9o-em+i2-da+do-i6+2h+e7+90-fg+4n-8d-7u-l2-at+bc-22-bg-kb-6l-l5+1i-hj-dx-9a+9h+bb-48+5z+13-50-d9-9y+86-4c+kt-1l-2y+7y-7a+de+3y+2d-hg+dt-ew-1d-k8-1w+dj-fq+ii-9t-2t-6y-fc+i7-e1-6f+ij+is-jx-9f+eu-c5+5v+jy-dy-8j-6h+5c+en-09+6s+0d-36-7j+ka+g5+er+il-a1-cp-az-1b-5a-95+gk+by+04-6k-70-kz
data/eon_collective.txt|6|-in-1e-ae-22-al+04+hl-84-95+86+gs-em-c5-09-cq+2f-kb-60+9s+69+3y-7d-5a+gy-2t+4n-ey+6c-7j+kt+er+9h-af+0n+4u-ft+ao+7l-48+4z+ch-gb-53-1w+aj-5s+bx-28-cz+b8+h8+cn-jx+hr-fe+7y+a5-j8+90+87-cj-a1+42+2d-6t+jy+2m-5j+dc-3x+gv-6b-ee+d1+47-9f+3n+03-h5-3p+im-bg+6j-5f+3d+i0+iq+2h-57-fs-34-4i+7i+7c-l9+bn-fp-hn-hj-f4+b2-fq+ci+i3-5r+56+ij+bk-dd+2w-5n+fm-46-ix+iv+dg+ka-gd+64+jc+i7+b4-50-hg+i9+eb-di-e8
data/f64_group.txt|0|-al-in+69-75-95+ij-ae+9h+dv+6c-6b-70+ie+7l-1e-c4+df-5d-fl-gb+2m+aj+4e-k9-a7+16-a1+1j+6m+4x+cg-3p-d9-84+j0-c6-kd+gv+1t-aa-b0+fm+ci-3x+ch+0j-dy-cw-f1-6y-hs-g9+2d-hj+fe-7w-1l-2n+6e+5t-63-h7-dz-8r-0x+jb-af+d1-1k-bv-dd+ao-em+gm-ec-hn-c2-53-am-17-8a+i8-6w-ib+cj+hr+29-4f-35+4q-3u-2q-06-j6+0u+hl-ew-dr-9f-ds+jv+0f+i7+d0+ga-8b+k1-39+7b-3m+iu+7j-50-ah+bf+9s-3e+c0-fg-9e+2p+7e-ee-d5+4t+ia-91-0m
data/f64_group.txt|1|-al+69-75-5d+ij-1e+ch-in-dz+df-2j+dv+9h-95+3b-8a+6c-fl-c4-0h+gw-gb+9s+96+0u-6b-1w+29+2e+j0-6y-ae-fg-dd+do+fm+4q-84+i2-at-a1-0x+4y+7y+7l-k9+en+ie+jv+2b-3u+2s+bk+0f-dy+51+ci-af-j5-5s+2d-kp-hs+jr+f0-h7+kt+aj+6d-3p+3s-85+16+b8-hu+b5+6m-22+2h-63+iw-du-jn-bv-jf+d0-jh+cg-gi-ds-j9-0m+g6-9e-6v-e1+62+ao+kj-9a-em-ee-d9-ac-a9-l9-9c+9o+hl-g8-aa-8r-65-4r-48-9v-35+7s-8f+7e-97+86+4u+hy+7t-dm+jb+iu
data/f64_group.txt|2|-al+9h-in+69-75+9s+ie-ae-gb-fl-1e+dt-kc-ec-h7+aj-h1-b0-2q+3n+4e+j0-c4-je+dv-dy-95+6c+bx+4z-l9-6b+b3-41-70-63-5d-hs-3e+7y+bq+ch-8a+ci+6m-1m+ij-14+6e+0u-ds-g9-aa+2s+3s-05+fm+7l+jg+0f+gs+4x-7w+d1+6d+4q-dx+3j+b8-j6-84+k1+do+kw+5x-dd+d0-gh-aw-ju+16+ke-4b-fg-dp+0n-3m+bb-22+6g-3p+0j-39+4j+b2+32-0h+cn-i5-kd+k3+ja+ao-35+4v+42-c7+3y+3o-a1-4l-da-65-af-km-dz-c6+bl+i9-d9+go+1j+a4-0x+hk-jw+jb-gk
data/f64_group.txt|3|-aa-dy-in-ez+9h+ij+j0-2n+69+4n-c4-95+i2+9s+ci-c2-b9+2k+2h-fl+gv+hh-ib-b7-58-75-1o+ch-57-2u+ay+ku+hi-3p+bf+42+16+3j+a4+7e+cn-cd+i9+jg+0q-6y+9r+8h-3e+aj+ht-du-dd-ec-fc-hm-gk-gt-a9-7d+cm-1e-cc-je+ed-g9+i8+d0+4d+b8-e1-fk+7l-5f-4c-7w+jv-ae+3y-hs+4q-hd-45-5d+0t-l2-8a-ey-fn-2a-l9+29+ie+gy-44-3l-jw-4f+0u-7p+1i+il+ja-4i-70+3o-2z-fi-63+8e+hr-35-4k+kn-6h-af-hk-k9+94-c8-39-3k-kq+jk-ac-be-l5+eg
data/f64_group.txt|4|-in+69-95-75-al+ij+i2-ee-gb-3u+7y-jw+i9+9s+4n-1e-5d-aa-em-9b+9h+0f-ae-h3+7l+jv-35-2n-at-k9-fk+8x-fl-a9+ch+7j+6m-8z-84+ge-6n+il-8a-6f-je-1w+0u-6y-g5+7e-hu-9l-3p-da+d0+ed+gs-a1-l9-9p+93+kw-gk+i6+cv-ec+kt-k5+6g-ib-30-4r+ia+ab-bv+df-g8+h8-5a+d1-fg-br-dd+ht+j0-5m+96-km-7w+7n-0m+b2-2q+7g+a3+b8+do-el-af-bw+ke-5y-4f+i1+01+3b-7q+2k+iu+5z-4h-7d-d5-8v-1k+a4-gh-ir+eb+3n-0x+c3-ac-b7-5s+ih-36+8h
data/f64_group.txt|5|+9h-in-cd+b8-4f-jw-95+jg+ao+8h+ch+5x+93-gb-f5+gs-3p-70+01+a5-75+0d+gr+9s-7d+69-6h-c4+16+6c+1j-cq+4e+00+6m-6y-b9+7j-aa-g9-1e+gm-by+kj-0b-dy+2s-dd-kr-ez+1f-el+fm+2d+7l-jm+b1+2b-io+bx-41-4o+bl-kc-at+4n-l1-55+ij-5m-0m-5a-fl+7y+7s+6z+ie-3x-k9-0x-j7+2p-35-bg-9t+fz-jy-ae-43+d1-5d-6b+23+hp-a1+4z-9q-ar-h3-gk+3o-d4+3y+4x-9l-l9-5n+3j+kg+ej+iu-dn+id-j5+hh+2h-fa+29-cw-5q-9g-hj-6v+42-9f-hs+4j-fi
data/ford_vs_ferrari.txt|0|+69-al-ce-aq+9h+25+0f-em+1j+2h-6b+d0+ha+4z-7w-8z+h8+0u-jq+8t-cz+im-e1-9e+ab-6h-9p+9s+jv-ji+eb-27+0p+bi-fl+08+aj+04-bw+df+8g-bv-a9+b4-5i+kw+02-fn-b5+8o-6a-h3+4u-2w-2v-gb-1l-hj+5v+72-11-ah+bj-l2-81-70-9f+gd+3r-50-0i-kf-5a-ai-2o+22-3x-kv+jc-3w-ix+g7+eq+13-ay+gt+dq+7l-97+i3-0b-6y-aa-af-10-1w+4y-dd-cb-84-5l-ct-5k-h2+be-g1-9i+7h+12-1m+3b+93+0h-c6-83+ed-eh-k7-1b-9k+ij-7p-j4+bq-b7-9q+6p+hp
data/ford_vs_ferrari.txt|1|+69+8g-2v-e1+0f+a2-ce-3x+04-l2-7w+8t+25-aq+d0-5e-fx+jk+ij+9h+0n-8v-1l+eb-3q-9l-9p-2i-9e-5k+9s-ft-h3+i2-em+iv+b4+1z-jq+7l-al+i3-du+k4-6h+1i-cd+bn-av-a6-95-j8+hp+hl-8j+8e+eq-7p+iy+aj+e3-gu-j4-ar+02-gb+7y+e7-0z-1e+93-49+jc-2w-dt-jd+ax+5n+ab-ah+5x+h8-co+2h+0u+gt-je-1b-5f-9k-15-f2+6p-87+gv-e8-cz+kj-6n+ak+4z-ew+is+ao-3w+4x+ha-3v-a9+l0-hc+cg+47-9i-2j-fe-31-aw-1o+jl-ji-2t-0x+ej+2m+f8-1f+i4
data/ford_vs_ferrari.txt|2|-84-al+08+0f+69+9s-ce+8o-e4+ao+gd-1l-39-95-6b-ae+bl-7d-j6+im-kv+9h-bh+0n-c6+ed-9a-ix-h7-5s+i8+c1-3d-d7+2b+25-48-1y+bq-em+aj+7s-43+dv+fd-bw+jm+4a+gs-g9+d0+9w-kq+4z-91+iu+dl+ab+5x+1j-37-by+9d-aa+kw-hc-6q-6h+8g+go+eq-cj-jq+g2+7l-gb-ai+6p-g3-ew-fo-3w-03+gv+jc-hs-2w-el-38-g1+b4-hu-j4-ef-23-fk+0t-af-jb-aq-8j-4f-ct-5w+12+d6-0s-l9+1x+f8-33+gy-fp+56+7t-9p+6r-gn-0i-2j-1v+ke-58-gq+bt-1m+cv+c9
data/ford_vs_ferrari.txt|3|+69+jr-8z+eb-cb+h9+bj-l6-f5+gs+0n+02+9s+ab-ix-hj+fa-3x+id-6a-ep-8j-e1-cz-b1+fy-dm+kp+25-bv-cd-ks-26-je-14+1j-f4-3y-3t+gv+ie-k7+e5-4a-al+h8-aq-jq+04+bi-b7+9h+4g+32-8d-ee-1y+4x-az+3r+fr+iy-gh-50-3p-3w-fc-j8+iz+iv+k1-d9-c5-2v+df+0d-5i-it+9y-fe-fn-em+6u+d0+4p-43-ae+2h-9k-98-5o+ij-es-9q+2s-68+l7-0s-c3+4s+au-8q+78-1m+la-3q+c0+ek-49-hc-5q-kv+6f+ea-ce-8m+iq-eh-dz+5u+i2+gy+1c+i3+8e-60-9f-3v
data/ford_vs_ferrari.txt|4|+fb+69+0n+9s+i2-fn-gu+4x-ix-2v-hj-6y-dy-95+kj-fe-9l+iy+jr+d0+ab-ep-7w+eb-60-f5-l6-k3-g9-b7-es+ie-ew-3v+78+7s-8v-al-5j-e1-49-0s-cb+i3+2e+4q-cz-26+au-jx+be+6r-c5-3q+hl-gh-fx+ea-kq+jc-aq-ah-cl+1i-3x+0f+9h+gv-el+k4-ce+3c-j1+72+4g+16+l0-3a+4p-3e-gw+fy+ej+99-7p+cm+b8-gb-2o-50-1l-gq+9m-h7+ga-75+9y-c6+ij-81-k9+40-5s+ax-k7-0w-kv-dm-1u+62+ic+bj-38+b4+hi-9c+3b-j8-b6+bz+2x+7l-23-gg-35+29-gr+hp
data/ford_vs_ferrari.txt|5|+69+9s-f5-1m+kt-ix+d0-5j+99+im-8z+0f-9l+9h-3u-e1-b1+0n+ie+4q-kv+ed+i2-2i-ae-00-aq+ij-gq-9p-75-26+8x-ce+1i-gu+4s-k7-j8+8h-6j-1o-bh-cz+65-2w-6b-cb+gj-h3+ab-3x-ee+fz-a6+4x+gt+4e+eq-kq-j7+5v-em-95-1w-gx+jc+6d+cv-ah+hl-gh-5c-g3+bq-90-14-b7+ao+eb+fr-cq-h4-6i+il+25+ii+a2-7w-eh-l2+1j+54+i3-38+bx-jq+aj+3c+g2-as+16-2v-ji-dy+2h-4i-0s+6r+i8-7d-8v-50+8t+b3-64+h8+gs-h7-av+gd-hj-gw-9k-e4-3a+5x-jw
data/ford_vs_ferrari.txt|6|+69+9s-al-j6-7w-kq+9h+dv+bt+gd-bz-c6-i6+c9+8o+gs+hl-el+25-8b-76-73-by-7d+bl-kv+fv+kt-20-em-8v+go-95-bh+fz+4c+3c-2u-e4+ab-h7-gc-2t+2h+4a+jm-1z-5s+ed+c1+4u+4z+08+gj-1l-g9+fc+kw+1a-60-6y-ix+l4+7s+i8-jb+im+9g-33-gn-h3-bv-b7-8j+b2-ef-jw+dk-du-h0-gi-h5-9k-b6-a0-37+9w+85+4s-2w-ae-9f-9i-l9+df-8u-bc-g6+hk-38-43+7l-4t-8y-1w+2b-kz+3m-3e+5t+3r+4g+io+a3+gz+d1+f2+b4-av-36+kh-0s+ie+cp-dz-gq-aa+0d
data/ford_vs_ferrari.txt|7|+4u+8o-8s+9s-9k+bt-aa-g9+ih-7u-a7+4g+ie+69-8z+93+07+5p+fc-6g-by+ik-6n-h7-ad+ey+4f-7a-dz-48-4i+cb-5f+az+i4-in+7l+9r-eo-8u-5h+hy+gs+0f-8b-ju+en-65+fz+bl-2r+b8+9h-50+hl-kq+dr+fb-95+6t-h4+l0-jx+dh+5l+ff-f4-1q-e8-h0-bh-1l-5z-f9+4a-j6-91+6a+ij-ia-fp-hj-1o-1j-fn-cr-1e-0y+3r+l7+ab-kd+k7-66-av-ha-5k+2j+jz+9d+i2+fl+2e-ax+4q+jo-3i-g5-2u-fu+dx+b2-8e+kg+3k-6w-gw+7s-3u+kx-du-cj+b5-2n+56+b1-c0-5u
data/ford_vs_ferrari.txt|8|-al-fo+69-84-bh+8o+25-j6-a9-bz+2b+9h-1z-1l-39+kw+bl+9s-9k-ae-by+gd+bt-e4-95+9w-gq+go-iv-00-38+df+im-du-5s-g9-cz+c9-7d-kv+dv-2u+0f-em-h0-1y-c6-a0+6p+dg-37+08-jq-0z-91+aj+fz-33+1j+5t-cq+b2-3w-f7+ck+c1+i8+ju-dd-8b-aa-bn-2w-j8-6b+4z-gn-kf-gc+l6+1x-ge+0a-h7-ct+4b+kt-2t-at-er+gs-5h-fu+bq+4u-48+jm-3d+ic-kq-6q-bc+iu+ed-31-g1+3b+02+0j-jy-hx+ko-gi+gj-5w-j4+3f+cv+f4-6y+44-3y-k9-dz+19+hl-4i-7w
data/ford_vs_ferrari.txt|9|+69-ez+9s-7d-ae-ct+bl-bh-fh-ai+7s+08+bt+io-kq-e4-95+9w+hl-1z+ab-at-ar-7w-ky-4i+0f+2o+9r+8o-5m+c1+4a+9h+kw-8s+4u-6h-ce-5c-j6-9k+7l+6a-8j+d9-8z-jj-gc-af-48-8u+i2-dp+ao-7u-7y+ij-71+17-g9+8g+b4+gs+dv-h7-jg+ck-1d-gn-ir-iz-2t+e6+jm-2j+fd-3d+hy-0s-3l-9c+18-fp-1u-fy+iq+75+5g-gb-1e+iu-6y+i8-1b-in-dz+gd+2b-ix-ft-7a+k1-et-91+eg-fx-dm-aa+cv-67-52+dw-ec+4y-8b-66+eu+0j+83+ks+9x-b7+0n+aj-fo-3n-d7
